access;0000000973 agricultural forestry
access;0000000942 designated official


boat;0000000001 no
boat;0000000001 yes
boat;0000000001 private
boat;0000000001 permissive
boat;0000000001 designated
 
motorboat;0000000001 yes
motorboat;0000000001 no
motorboat;0000000001 private privat
 
ship;0000000001 yes
ship;0000000001 no

canoe;0000000808 yes
canoe;0000000808 no
canoe;0000000001 designated
canoe;0000000001 portage



seamark:type;0000000001 bridge
seamark:bridge:category;0000000001 fixed viaduct aqueduct suspension footbridge
seamark:bridge:category;0000000001 opening swing bascule pontoon drawbridge lifting transporter

seamark:bridge:clearance_height;0000000001 *
seamark:bridge:clearance_height_safe;0000000001 *
seamark:bridge:clearance_height_closed;0000000001 *
seamark:bridge:clearance_height_open;0000000001 *

seamark:bridge:clearance_width;0000000001 *

maxdraft;0000000001 *
depth;0000000001 *
water:depth;0000000001 *
waterway:mindepth;0000000001 *

seamark:type;0000000001 gate
seamark:gate:category;0000000001 general
seamark:gate:category;0000000001 flood_barrage
seamark:gate:category;0000000001 caisson
seamark:gate:category;0000000001 lock 
seamark:gate:category;0000000001 dyke
seamark:gate:category;0000000001 sluice

seamark:gate:clearance_width;0000000001 *
seamark:gate:clearance_height;0000000001 *

width;0000000001 *
maxheight;0000000001 *

seamark:type;0000000001 cable_overhead
seamark:cable_overhead:clearance_height;0000000001 *
seamark:cable_overhead:clearance_height_safe;0000000001 *

seamark:type;0000000001 gate

waterway;0000050000 dam
waterway;0000004698 weir
waterway;0000001647 lock_gate
waterway;0000000425 waterfall
waterway;0000000187 depth
waterway;0000000170 lock
waterway;0000000001 drawbridge



ford;0000037927 yes
ford;0000000310 stepping_stones

boat;0000000001 no
boat;0000000001 yes

canoe;0000000001 put_in

whitewater;0000000001 put_in
whitewater;0000000001 egress
whitewater;0000000001 put_in;egress

whitewater:rapid_grade;0000000001 X
whitewater:rapid_grade;0000000001 *
whitewater:section_grade;0000000001 X
whitewater:section_grade;0000000001 *
